<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>97ABD1F8-1EB8-481A-82FB-FC3EE9826F3E</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>64737A73-97E6-4A11-88CD-9EDE49773707</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>51B1898F-0F34-4E15-84A1-0A9F22A5A2B9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7302FBDC-95E1-4405-9FF1-10D87AD0DD81</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EB8752EE-5529-41A2-8829-E74B029C72C6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C4381A78-6B49-4C40-A219-6E66BB9E062F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>71B2D4D7-C3F1-4D93-9BAC-0CCF006E5F9E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F91EE2E3-97A8-47D2-B35A-14F0C1063356</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9A7EBEE6-344D-4C33-BB13-8FC70479DB15</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>25FC4198-2F0F-4020-BE9E-F57C8D72017F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>18B2C86A-F1B2-49A6-AE7E-E92E367701DF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AAA9A786-CE25-4385-94C1-D1DBAE66C5F6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>10DE4071-4026-4A1C-BC84-6618679EF281</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3CB6F96A-9A34-4AE8-A7D5-AC34C949DD9C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>30AF8269-1D68-432C-B0C2-D286122B2E32</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>30015E35-F28B-476A-A87F-6B9F088B63E9</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>927EC283-DAE6-44AC-A1F9-C309ADD80315</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A433BCF3-3300-44F6-891D-E4FB16B2E547</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>1EBB60EE-1E76-4185-A483-088FA22A4E56</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>704FDE00-A753-49A1-B823-41E9E1A428F6</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>482EFB1B-69D2-4D81-A5E7-ABA751F89351</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
