<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>03B7D36D-55FD-452F-B308-BCEC21AF086E</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AD50E870-758A-43B5-BC26-67FCFAF217AB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D82F9FC9-77FC-44B9-A6B1-1CD6B1202E2D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>71B37C15-A4E7-4672-AB36-A3C606DFBE23</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F3FD9D44-3BE6-4431-A18E-2C06CAD6706C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C4268F8B-5A5B-48CB-AE4F-E0907634F029</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>58D0875D-F557-4162-BC81-90BF5D8516FD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A2349692-9D8C-4019-A364-BF8433547CB0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6CF46DD3-68DD-47A1-83D8-722006EAAEEC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2941A418-87FA-4355-A81B-6CDDAD75D756</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>10CBC5F3-D80C-42FF-95D3-8AC1D3B58F57</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A5A32B20-542F-4DBA-AD94-C29E19742E5D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>82BEC412-6930-4D74-8136-1BF19ADCA859</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A07A4A24-FEB4-4177-AD46-64D7AB458D9D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>311D38C4-03AD-41A7-8E41-0E3B629ABB54</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0A62AD8E-9D57-48C4-A9E2-3554697DDBB9</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>A9B70778-91BA-4327-8D8F-DDAE4B826952</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4EBEE380-508D-46EF-84EC-34BC5EF1C2C4</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>33781DBE-A210-481C-876D-476325F42EB6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B8CC7354-60F0-4149-9261-30F95AFC749A</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>1204FF26-ED05-486A-9CF6-A2F8693B6F45</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AD50E870-758A-43B5-BC26-67FCFAF217AB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D82F9FC9-77FC-44B9-A6B1-1CD6B1202E2D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>71B37C15-A4E7-4672-AB36-A3C606DFBE23</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F3FD9D44-3BE6-4431-A18E-2C06CAD6706C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C4268F8B-5A5B-48CB-AE4F-E0907634F029</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>58D0875D-F557-4162-BC81-90BF5D8516FD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A2349692-9D8C-4019-A364-BF8433547CB0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6CF46DD3-68DD-47A1-83D8-722006EAAEEC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2941A418-87FA-4355-A81B-6CDDAD75D756</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>10CBC5F3-D80C-42FF-95D3-8AC1D3B58F57</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A5A32B20-542F-4DBA-AD94-C29E19742E5D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>82BEC412-6930-4D74-8136-1BF19ADCA859</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A07A4A24-FEB4-4177-AD46-64D7AB458D9D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>311D38C4-03AD-41A7-8E41-0E3B629ABB54</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0A62AD8E-9D57-48C4-A9E2-3554697DDBB9</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>A9B70778-91BA-4327-8D8F-DDAE4B826952</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4EBEE380-508D-46EF-84EC-34BC5EF1C2C4</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>33781DBE-A210-481C-876D-476325F42EB6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B8CC7354-60F0-4149-9261-30F95AFC749A</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>1204FF26-ED05-486A-9CF6-A2F8693B6F45</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
