<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>51AFF62D-720E-4A75-AB1D-B7BB7EA826A4</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F3636940-E936-467F-AB20-73322B7ABD1F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>66D77BC4-BC4A-46FF-8930-EEBE3C466ED0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>67A6807C-8123-452D-A8D5-F4CAD0219154</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7B742673-DF7F-4788-9C69-95CA02F73D12</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>198EAEC3-3650-4F33-B1B3-08F509EC8502</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>739F4AAA-DC1F-4992-9CF6-105227357546</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A8023F7F-CBB4-48B0-B45A-5100DD87940F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>057FE614-F693-4E90-8963-C83DB4044216</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>644765F1-B4B3-451E-9086-65868483EA49</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A8DB9D82-8B4D-46D3-8927-C55953A6E2B3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>55DAD3BF-826F-463E-9D4D-40C97BDF13AF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E6F8C21C-9221-4474-BB57-E2BE93A4BE6E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BF75DFF3-1930-48CB-9B40-0BEE1A0C301E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3E866C75-1E3E-4968-BDE5-F1E9C630A919</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>60FE503C-E285-49D7-A7F0-6A0E8847B709</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>049C3BC6-CBD2-425C-9AD3-65CFADFA14C1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5D68AE8D-22AF-40ED-8480-B74909E47517</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>70CADAE0-FFA0-47CB-BADD-0F1751E1C101</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>73C07478-EE2D-4EE5-A9BD-3235CFB3F1D0</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>32937E34-D5D9-4C3A-86B8-94C82A67BDDF</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F3636940-E936-467F-AB20-73322B7ABD1F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>66D77BC4-BC4A-46FF-8930-EEBE3C466ED0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>67A6807C-8123-452D-A8D5-F4CAD0219154</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7B742673-DF7F-4788-9C69-95CA02F73D12</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>198EAEC3-3650-4F33-B1B3-08F509EC8502</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>739F4AAA-DC1F-4992-9CF6-105227357546</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A8023F7F-CBB4-48B0-B45A-5100DD87940F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>057FE614-F693-4E90-8963-C83DB4044216</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>644765F1-B4B3-451E-9086-65868483EA49</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A8DB9D82-8B4D-46D3-8927-C55953A6E2B3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>55DAD3BF-826F-463E-9D4D-40C97BDF13AF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E6F8C21C-9221-4474-BB57-E2BE93A4BE6E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BF75DFF3-1930-48CB-9B40-0BEE1A0C301E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3E866C75-1E3E-4968-BDE5-F1E9C630A919</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>60FE503C-E285-49D7-A7F0-6A0E8847B709</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>049C3BC6-CBD2-425C-9AD3-65CFADFA14C1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5D68AE8D-22AF-40ED-8480-B74909E47517</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>70CADAE0-FFA0-47CB-BADD-0F1751E1C101</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>73C07478-EE2D-4EE5-A9BD-3235CFB3F1D0</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>32937E34-D5D9-4C3A-86B8-94C82A67BDDF</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
